id;name;assembly_start_date;assembly_end_date;runtime_start_date;runtime_end_date;disassembly_start_date;disassembly_end_date;entrance;hall_id;previous_event_id;assembly_demand_cars;assembly_demand_busses;assembly_demand_trucks;runtime_demand_cars;runtime_demand_busses;runtime_demand_trucks;disassembly_demand_cars;disassembly_demand_busses;disassembly_demand_trucks;parking_lot_allocation
452;Trendset;2032-01-02;2032-01-09;2032-01-10;2032-01-13;2032-01-14;2032-01-16;north_east;1,2,3,7,8,9;;670;40;130;2340;40;50;640;40;120;
453;OPTI München;2032-01-05;2032-01-08;2032-01-09;2032-01-12;2032-01-13;2032-01-15;north_east;13,14,15,16,17,18;418;1260;70;240;2990;60;60;1180;60;220;
455;INHORGENTA MUNICH;2032-01-22;2032-01-29;2032-01-30;2032-02-03;2032-02-04;2032-02-08;north_east;1,2,7,8,13,14;422;1650;90;310;3310;60;70;1120;60;210;
456;f.re.e 2. Option;2032-02-04;2032-02-10;2032-02-11;2032-02-16;2032-02-17;2032-02-20;west;3,4,5,6,9,10,11,12,15,16;;1970;110;370;5230;100;110;2010;110;380;
457;IMOT 2. Option;2032-02-09;2032-02-12;2032-02-13;2032-02-16;2032-02-17;2032-02-19;north_west;17,18;;420;20;80;1030;20;20;230;10;40;
458;f.re.e;2032-02-11;2032-02-17;2032-02-18;2032-02-23;2032-02-24;2032-02-27;west;3,4,5,6,9,10,11,12,15,16;;1950;110;360;7500;140;160;1240;70;230;
459;IMOT;2032-02-16;2032-02-19;2032-02-20;2032-02-23;2032-02-24;2032-02-26;north_east;17,18;423;220;10;40;1370;20;30;490;30;90;
460;IHM;2032-02-20;2032-02-24;2032-02-25;2032-03-01;2032-03-02;2032-03-05;north_west;7,8,9,10,13,14,15;;1650;90;310;4910;90;100;1330;70;250;
461;IHM;2032-02-27;2032-03-02;2032-03-03;2032-03-08;2032-03-09;2032-03-12;west;7,8,9,10,13,14,15;;1360;80;250;4540;80;90;1320;70;250;
462;Performance Days;2032-03-03;2032-03-09;2032-03-10;2032-03-12;2032-03-13;2032-03-15;north_east;1,2;427;310;20;60;1280;20;30;300;20;60;
463;LOPEC;2032-03-05;2032-03-08;2032-03-09;2032-03-12;2032-03-13;2032-03-15;north_east;17,18;425;480;30;90;1250;20;30;330;20;60;
465;ceramitec;2032-04-11;2032-04-19;2032-04-20;2032-04-24;2032-04-25;2032-04-29;north_east;4,5,6,10,11,12;;1110;60;210;3000;60;60;820;40;150;
466;analytica;2032-04-13;2032-04-19;2032-04-20;2032-04-24;2032-04-25;2032-04-29;north_west;1,2,3,7,8,9;;1250;70;230;4140;80;90;1030;60;190;
468;BLOCKER Carwash-Expo;2032-05-23;2032-05-31;2032-06-01;2032-06-04;2032-06-05;2032-06-08;north_west;1,2,7,8;;720;40;130;2110;40;40;580;30;110;
469;OutDoor by ISPO;2032-05-26;2032-05-30;2032-05-31;2032-06-03;2032-06-04;2032-06-08;north_west;3,4,5,6,9,10,11,12;;2180;120;410;3860;70;80;1180;60;220;
470;The smarter E Europe;2032-06-11;2032-06-22;2032-06-23;2032-06-26;2032-06-27;2032-07-01;east;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18;432;5160;290;970;12370;230;260;3100;170;580;
471;Trendset Juli;2032-07-04;2032-07-09;2032-07-10;2032-07-13;2032-07-14;2032-07-16;north_east;1,2,3,7,8,9;;1630;90;300;3140;60;60;1280;70;240;
472;BLOCKER B2B Messe HINTE;2032-09-07;2032-09-12;2032-09-13;2032-09-16;2032-09-17;2032-09-21;west;13,14,15,16;;520;30;100;2900;50;60;1050;60;200;
473;EXPOPHARM;2032-09-08;2032-09-14;2032-09-15;2032-09-19;2032-09-20;2032-09-23;north_east;11,12,17,18;;1130;60;210;1560;30;30;810;40;150;
474;EXPO REAL;2032-09-26;2032-10-03;2032-10-04;2032-10-07;2032-10-08;2032-10-12;west;1,2,3,7,8,9,13,14,15;439;980;50;180;7430;140;150;1660;90;310;
475;Performance Days;2032-09-29;2032-10-05;2032-10-06;2032-10-08;2032-10-09;2032-10-11;east;11,12;;430;20;80;1210;20;20;430;20;80;
476;eMove360°;2032-10-06;2032-10-11;2032-10-12;2032-10-15;2032-10-16;2032-10-18;north_west;6;;140;10;20;40;0;0;10;0;0;
477;Wessels & Müller;2032-10-11;2032-10-14;2032-10-15;2032-10-18;2032-10-19;2032-10-21;east;11,12,17;;890;50;170;2370;40;50;590;30;110;
478;BIG;2032-10-11;2032-10-13;2032-10-14;2032-10-16;2032-10-17;2032-10-18;north_west;18;;80;0;20;170;0;0;40;0;10;
480;The Munich Show - Mineralientage München;2032-10-23;2032-10-27;2032-10-28;2032-11-01;2032-11-02;2032-11-04;east;5,6,11,12;445;570;30;110;2960;50;60;1180;60;220;
481;BEAUTY FORUM;2032-10-25;2032-10-29;2032-10-30;2032-11-01;2032-11-02;2032-11-04;east;16,17,18;;570;30;110;1480;30;30;410;20;80;
482;electronica;2032-11-09;2032-11-15;2032-11-16;2032-11-20;2032-11-21;2032-11-26;west;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18;;2050;110;380;7300;140;150;4650;260;870;
483;SEMICON Europa;2032-11-15;2032-11-15;2032-11-16;2032-11-20;2032-11-21;2032-11-21;east;13;;190;10;40;520;10;10;160;10;30;
484;HEIM + HANDWERK;2032-11-26;2032-11-30;2032-12-01;2032-12-06;2032-12-07;2032-12-10;west;4,5,6,9,10,11,12;450;1430;80;270;4180;80;90;1460;80;270;
485;ISPO Munich;2032-11-30;2032-12-06;2032-12-07;2032-12-10;2032-12-11;2032-12-15;west;1,2,3,7,8,9,13,14,15,16;451;2230;120;420;6830;130;140;2920;160;550;
486;Aviation Forum;2032-12-01;2032-12-05;2032-12-06;2032-12-08;2032-12-09;2032-12-11;north_west;18;;20;0;0;40;0;0;30;0;0;
487;BAU;2033-01-05;2033-01-16;2033-01-17;2033-01-22;2033-01-23;2033-01-29;north_east;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18;;3650;200;680;6040;110;120;4490;250;840;
488;F.RE.E;2033-02-09;2033-02-15;2033-02-16;2033-02-21;2033-02-22;2033-02-25;west;3,4,5,6,9,10,11,12,15,16;;1760;100;330;4730;90;100;1360;80;260;
489;INHORGENTA MUNICH;2033-02-10;2033-02-17;2033-02-18;2033-02-22;2033-02-23;2033-02-27;north_west;1,2,7,8,13,14;455;990;60;180;2600;50;50;970;50;180;
490;transport logistic;2033-04-15;2033-04-24;2033-04-25;2033-04-29;2033-04-30;2033-05-05;west;1,2,3,4,5,6,7,8,9,10,11,12;;3500;190;660;4820;90;100;2780;150;520;
491;OutDoor by ISPO;2033-05-04;2033-05-08;2033-05-09;2033-05-12;2033-05-13;2033-05-17;north_east;3,4,5,6,9,10,11,12;469;1180;60;220;5560;100;120;2220;120;420;
492;The smarter E Europe;2033-05-20;2033-05-28;2033-05-29;2033-06-01;2033-06-02;2033-06-07;north_west;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18;470;3710;210;700;7500;140;160;3860;210;720;
493;automatica;2033-06-13;2033-06-20;2033-06-21;2033-06-25;2033-06-26;2033-06-30;north_east;4,5,6,10,11,12,16,17,18;;1810;100;340;7010;130;150;1380;80;260;
494;LASER World of PHOTONICS;2033-06-15;2033-06-20;2033-06-21;2033-06-25;2033-06-26;2033-06-30;west;1,2,3,7,8,9,13,14,15;;900;50;170;5470;100;110;1050;60;200;
495;IAA 2025;2033-08-31;2033-09-12;2033-09-13;2033-09-17;2033-09-18;2033-09-23;north_east;1,2,3,7,8,9;;1390;80;260;3400;60;70;1630;90;300;
496;EXPO REAL;2033-09-28;2033-10-09;2033-10-10;2033-10-13;2033-10-14;2033-10-18;west;1,2,3,7,8,9,13,14;;1580;90;300;5180;100;110;1500;80;280;
497;productronica;2033-11-07;2033-11-14;2033-11-15;2033-11-19;2033-11-20;2033-11-24;east;1,2,3,4,8,9,10;;920;50;170;4700;90;100;1410;80;260;
498;SEMICON Europa;2033-11-07;2033-11-14;2033-11-15;2033-11-19;2033-11-20;2033-11-24;north_east;7;;90;0;20;420;10;10;170;10;30;
499;ISPO Munich;2033-11-29;2033-12-05;2033-12-06;2033-12-09;2033-12-10;2033-12-14;east;1,2,3,7,8,9,13,14,15,16;485;2250;120;420;8680;160;180;2010;110;380;
500;f.re.e;2034-02-01;2034-02-07;2034-02-08;2034-02-13;2034-02-14;2034-02-17;east;3,4,5,6,9,10,11,12,15,16;;2530;140;470;7130;130;150;2440;140;460;
501;INHORGENTA MUNICH;2034-02-02;2034-02-09;2034-02-10;2034-02-14;2034-02-15;2034-02-19;north_east;1,2,7,8,13,14;489;680;40;130;2070;40;40;660;40;120;
502;bauma;2034-03-10;2034-03-26;2034-03-27;2034-04-03;2034-04-04;2034-04-16;north_east;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18;;2680;150;500;15330;280;320;4350;240;820;
503;ceramitec;2034-04-16;2034-04-24;2034-04-25;2034-04-29;2034-04-30;2034-05-04;north_east;4,5,6,10,11,12;;1560;90;290;4370;80;90;890;50;170;
504;analytica;2034-04-19;2034-04-24;2034-04-25;2034-04-29;2034-04-30;2034-05-04;east;1,2,3,7,8,9;;720;40;140;5150;100;110;1440;80;270;
506;The smarter E Europe;2034-06-09;2034-06-20;2034-06-21;2034-06-24;2034-06-25;2034-06-29;west;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18;492;2110;120;400;8340;150;170;3790;210;710;
507;EXPO REAL;2034-09-27;2034-10-08;2034-10-09;2034-10-12;2034-10-13;2034-10-17;north_west;1,2,3,7,8,9,13,14;496;1900;100;360;6830;130;140;970;50;180;
508;electronica;2034-11-07;2034-11-13;2034-11-14;2034-11-18;2034-11-19;2034-11-24;north_east;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18;;1950;110;360;8590;160;180;4180;230;780;
509;ISPO Munich;2034-11-30;2034-12-04;2034-12-05;2034-12-08;2034-12-09;2034-12-13;north_west;1,2,3,7,8,9,10,13,14,15,16;;1570;90;290;5420;100;110;2310;130;430;
510;BAU;2034-12-30;2035-01-10;2035-01-11;2035-01-16;2035-01-17;2035-01-23;north_east;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18;;3610;200;680;13490;250;280;3380;190;630;
511;f.re.e;2035-02-07;2035-02-13;2035-02-14;2035-02-19;2035-02-20;2035-02-23;north_east;3,4,5,6,9,10,11,12,15,16;500;2630;150;490;4850;90;100;2730;150;510;
512;INHORGENTA MUNICH;2035-02-08;2035-02-15;2035-02-16;2035-02-20;2035-02-21;2035-02-25;north_east;1,2,7,8,13,14;501;630;40;120;3460;60;70;1610;90;300;
513;transport logistic;2035-04-27;2035-05-06;2035-05-07;2035-05-11;2035-05-12;2035-05-16;north_west;1,2,3,4,5,6,7,8,9,10,11,12;;3570;200;670;10610;200;220;1500;80;280;
514;EXPO REAL;2035-09-26;2035-10-07;2035-10-08;2035-10-11;2035-10-12;2035-10-16;east;1,2,3,7,8,9,13,14;507;1830;100;340;5800;110;120;1320;70;250;
515;ISPO Munich;2035-11-27;2035-12-03;2035-12-04;2035-12-07;2035-12-08;2035-12-12;north_east;1,2,3,7,8,9,13,14,15,16,17;;2610;140;490;7160;130;150;1900;100;360;
